YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Application {} is not registered in the Placement "
-              + "Constraint Manager.", appId);
-        }
+        LOG.debug("Application {} is not registered in the Placement "
+            + "Constraint Manager.", appId);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Application {} is not registered in the Placement "
-              + "Constraint Manager.", appId);
-        }
+        LOG.debug("Application {} is not registered in the Placement "
+            + "Constraint Manager.", appId);
