HADOOP-13883. Addendum patch to correct the message and alphabetized  with the earlier patch. Contributed by Yiqun Lin.

-    Option fs = OptionBuilder.withArgName("local|namenode:port")
-    .hasArg()
-    .withDescription("specify a namenode")
-    .create("fs");
+    Option fs = OptionBuilder.withArgName("file:///|hdfs://namenode:port")
+        .hasArg()
+        .withDescription("specify default filesystem URL to use, "
+        + "overrides 'fs.defaultFS' property from configurations.")
+        .create("fs");
-    out.println("-fs <local|namenode:port>         "
-        + "specify a namenode");
+    out.println("-fs <file:///|hdfs://namenode:port> "
+        + "specify default filesystem URL to use, overrides "
+        + "'fs.defaultFS' property from configurations.");
