MAPREDUCE-3371. Review and improve the yarn-api javadocs. (Ravi Prakash via mahadev)

git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1206899 13f79535-47bb-0310-9956-ffa450edef68

- *     <li></li>
-   * Get the <em>response id</em>.
+   * Get the <em>response id</em> used to track duplicate responses.
-   * Set the <em>response id</em>
+   * Set the <em>response id</em> used to track duplicate responses.
-   * Get the list of <code>ResourceRequest</code> to upate the 
+   * Get the list of <code>ResourceRequest</code> to update the 
-   * Add list of <code>ResourceRequest</code> to upate the 
+   * Add list of <code>ResourceRequest</code> to update the 
-   * @param resourceRequest list of <code>ResourceRequest</code> to upate the 
+   * @param resourceRequest list of <code>ResourceRequest</code> to update the 
