HDFS-4487. Fix snapshot diff report for HDFS-4446.  Contributed by Jing Zhao


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/branches/HDFS-2802@1446385 13f79535-47bb-0310-9956-ffa450edef68

+import java.util.HashMap;
-import java.util.SortedMap;
-import java.util.TreeMap;
-import org.apache.hadoop.hdfs.server.namenode.snapshot.diff.Diff;
+import org.apache.hadoop.hdfs.server.namenode.INodeFile;
+import com.google.common.primitives.SignedBytes;
+    /** Compare two inodes based on their full names */
-          return right == null ? 1 : left.compareTo(right.getLocalNameBytes());
+          if (right == null) {
+            return 1;
+          } else {
+            int cmp = compare(left.getParent(), right.getParent());
+            return cmp == 0 ? SignedBytes.lexicographicalComparator().compare(
+                left.getLocalNameBytes(), right.getLocalNameBytes()) : cmp;
+          }
-     * A map capturing the detailed difference. Each key indicates a directory
-     * whose metadata or children have been changed between the two snapshots,
-     * while its associated value is a {@link Diff} storing the changes happened
-     * to the children (files).
+     * The list recording modified INodeFile and INodeDirectory. Sorted based on
+     * their names.
+     */ 
+    private final List<INode> diffList = new ArrayList<INode>();;
+    /**
+     * A map capturing the detailed difference about file creation/deletion.
+     * Each key indicates a directory whose children have been changed between
+     * the two snapshots, while its associated value is a {@link ChildrenDiff}
+     * storing the changes (creation/deletion) happened to the children (files).
-    private final SortedMap<INodeDirectoryWithSnapshot, ChildrenDiff> diffMap;
+    private final Map<INodeDirectoryWithSnapshot, ChildrenDiff> diffMap = 
+        new HashMap<INodeDirectoryWithSnapshot, ChildrenDiff>();
-    public SnapshotDiffInfo(INodeDirectorySnapshottable snapshotRoot,
-        Snapshot start, Snapshot end) {
+    SnapshotDiffInfo(INodeDirectorySnapshottable snapshotRoot, Snapshot start,
+        Snapshot end) {
-      this.diffMap = new TreeMap<INodeDirectoryWithSnapshot, ChildrenDiff>(
-          INODE_COMPARATOR);
-    /** Add a dir-diff pair into {@link #diffMap} */
-    public void addDiff(INodeDirectoryWithSnapshot dir, ChildrenDiff diff) {
+    /** Add a dir-diff pair */
+    private void addDirDiff(INodeDirectoryWithSnapshot dir, ChildrenDiff diff) {
+      int i = Collections.binarySearch(diffList, dir, INODE_COMPARATOR);
+      if (i < 0) {
+        diffList.add(-i - 1, dir);
+      }
-    /** 
-     * Get the name of the given snapshot. 
-     * @param s The given snapshot.
-     * @return The name of the snapshot, or an empty string if {@code s} is null
-     */
-    private static String getSnapshotName(Snapshot s) {
-      return s != null ? s.getRoot().getLocalName() : "";
+    /** Add a modified file */ 
+    private void addFileDiff(INodeFile file) {
+      int i = Collections.binarySearch(diffList, file, INODE_COMPARATOR);
+      if (i < 0) {
+        diffList.add(-i - 1, file);
+      }
-      return to == null
-          || (from != null && Snapshot.ID_COMPARATOR.compare(from, to) < 0);
+      return Snapshot.ID_COMPARATOR.compare(from, to) < 0;
-      List<DiffReportEntry> diffList = new ArrayList<DiffReportEntry>();
-      for (Map.Entry<INodeDirectoryWithSnapshot, ChildrenDiff> entry : diffMap
-          .entrySet()) {
-        diffList.add(new DiffReportEntry(DiffType.MODIFY, entry.getKey()
-            .getFullPathName()));
-        List<DiffReportEntry> subList = entry.getValue().generateReport(
