YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Initializing priority preemption directed graph:");
-    }
+    LOG.debug("Initializing priority preemption directed graph:");
-            if (LOG.isDebugEnabled()) {
-              LOG.debug("- Added priority ordering edge: " + q2 + " >> " + q1);
-            }
+            LOG.debug("- Added priority ordering edge: {} >> {}", q2, q1);
-            if (LOG.isDebugEnabled()) {
-              LOG.debug("- Added priority ordering edge: " + q1 + " >> " + q2);
-            }
+            LOG.debug("- Added priority ordering edge: {} >> {}", q1, q2);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Trying to preempt following containers to make reserved "
-              + "container=" + reservedContainer.getContainerId() + " on node="
-              + node.getNodeID() + " can be allocated:");
-        }
+        LOG.debug("Trying to preempt following containers to make reserved "
+            + "container={} on node={} can be allocated:",
+            reservedContainer.getContainerId(), node.getNodeID());
-          if (LOG.isDebugEnabled()) {
-            LOG.debug(" --container=" + c.getContainerId() + " resource=" + c
-                .getReservedResource());
-          }
+          LOG.debug(" --container={} resource={}", c.getContainerId(),
+              c.getReservedResource());
