HDFS-9575. Use byte array for internal block indices in a striped block.  Contributed by jing9

-    private final short[] liveBlockIndices;
+    private final byte[] liveBlockIndices;
-        DatanodeStorageInfo[] targetDnStorageInfo, short[] liveBlockIndices,
+        DatanodeStorageInfo[] targetDnStorageInfo, byte[] liveBlockIndices,
-        StorageType[] targetStorageTypes, short[] liveBlockIndices,
+        StorageType[] targetStorageTypes, byte[] liveBlockIndices,
-      this.liveBlockIndices = liveBlockIndices;
+      this.liveBlockIndices = liveBlockIndices == null ?
+          new byte[]{} : liveBlockIndices;
-    public short[] getLiveBlockIndices() {
+    public byte[] getLiveBlockIndices() {
