YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Storing master key " + key.getKeyId());
-      }
+      LOG.debug("Storing master key {}", key.getKeyId());
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Removing master key " + key.getKeyId());
-      }
+      LOG.debug("Removing master key {}", key.getKeyId());
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Storing token " + tokenId.getSequenceNumber());
-      }
+      LOG.debug("Storing token {}", tokenId.getSequenceNumber());
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Storing token " + tokenId.getSequenceNumber());
-      }
+      LOG.debug("Storing token {}", tokenId.getSequenceNumber());
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Updating token " + tokenId.getSequenceNumber());
-      }
+      LOG.debug("Updating token {}", tokenId.getSequenceNumber());
