YARN-9341.  Fixed enentrant lock usage in YARN project.
            Contributed by Prabhu Joseph

+      writeLock.lock();
-        writeLock.lock();
+      readLock.lock();
-        readLock.lock();
+      writeLock.lock();
-        writeLock.lock();
+      writeLock.lock();
-        writeLock.lock();
+      writeLock.lock();
-        writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    readLock.lock();
-      readLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    this.readLock.lock();
-      this.readLock.lock();
+    writeLock.lock();
-      writeLock.lock();
-    try {
-      this.writeLock.lock();
+    this.writeLock.lock();
+    try {
-    try {
-      this.writeLock.lock();
+    this.writeLock.lock();
+    try {
+    this.readLock.lock();
-      this.readLock.lock();
+    this.readLock.lock();
-      this.readLock.lock();
+    this.writeLock.lock();
-      this.writeLock.lock();
-
+    this.writeLock.lock();
-      this.writeLock.lock();
+    this.writeLock.lock();
-      this.writeLock.lock();
+    this.writeLock.lock();
-      this.writeLock.lock();
