HDFS-11955. Ozone: Set proper parameter default values for listBuckets http request.  Contributed by Weiwei Yang.

+import com.google.common.base.Strings;
-  public List<OzoneBucket> listBuckets() throws OzoneException {
+  public List<OzoneBucket> listBuckets(String resultLength,
+      String startBucket, String prefix) throws OzoneException {
+      if (!Strings.isNullOrEmpty(resultLength)) {
+        builder.addParameter(Header.OZONE_LIST_QUERY_MAXKEYS, resultLength);
+      }
+      if (!Strings.isNullOrEmpty(startBucket)) {
+        builder.addParameter(Header.OZONE_LIST_QUERY_PREVKEY, startBucket);
+      }
+      if (!Strings.isNullOrEmpty(prefix)) {
+        builder.addParameter(Header.OZONE_LIST_QUERY_PREFIX, prefix);
+      }
