YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if (LOG.isDebugEnabled()) {
-        LOG.debug("capacityConfigType is '" + capacityConfigType
-            + "' for queue '" + getQueueName());
-      }
+      LOG.debug("capacityConfigType is '{}' for queue {}",
+          capacityConfigType, getQueueName());
+
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("capacityConfigType is updated as '" + capacityConfigType
-              + "' for queue '" + getQueueName());
-        }
+        LOG.debug("capacityConfigType is updated as '{}' for queue {}",
+            capacityConfigType, getQueueName());
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Updating absolute resource configuration for queue:"
-            + getQueueName() + " as minResource=" + minResource
-            + " and maxResource=" + maxResource);
-      }
+      LOG.debug("Updating absolute resource configuration for queue:{} as"
+          + " minResource={} and maxResource={}", getQueueName(), minResource,
+          maxResource);
