HDDS-297. Add pipeline actions in Ozone.  Contributed by Mukul Kumar Singh and Shashikant Banerjee

-import java.util.WeakHashMap;
-  public PipelineManager(Node2PipelineMap map) {
+  public PipelineManager(Node2PipelineMap map,
+      Map<PipelineID, Pipeline> pipelineMap) {
-    pipelineMap = new WeakHashMap<>();
-    node2PipelineMap = map;
+    this.pipelineMap = pipelineMap;
+    this.node2PipelineMap = map;
-  public void closePipeline(Pipeline pipeline) {
+  public void closePipeline(Pipeline pipeline) throws IOException {
