YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Removing application attempts NMToken keys for application "
-            + appId);
-      }
+      LOG.debug("Removing application attempts NMToken keys for"
+          + " application {}", appId);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("NMToken key updated for application attempt : "
-            + identifier.getApplicationAttemptId().toString());
-      }
+      LOG.debug("NMToken key updated for application attempt : {}",
+          identifier.getApplicationAttemptId().toString());
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("updating nodeId : " + nodeId);
-    }
+    LOG.debug("updating nodeId : {}", nodeId);
