HDDS-297. Add pipeline actions in Ozone.  Contributed by Mukul Kumar Singh and Shashikant Banerjee

-        pipeline = pipelineSelector.getPipeline(contInfo.getPipelineID(),
-            contInfo.getReplicationType());
+        pipeline = pipelineSelector.getPipeline(contInfo.getPipelineID());
-            .getPipeline(containerInfo.getPipelineID(),
-                containerInfo.getReplicationType());
+            .getPipeline(containerInfo.getPipelineID());
-        .getPipeline(containerInfo.getPipelineID(),
-            containerInfo.getReplicationType());
+        .getPipeline(containerInfo.getPipelineID());
+  public void handlePipelineClose(PipelineID pipelineID) {
+    try {
+      Pipeline pipeline = pipelineSelector.getPipeline(pipelineID);
+      if (pipeline != null) {
+        pipelineSelector.finalizePipeline(pipeline);
+      } else {
+        LOG.debug("pipeline:{} not found", pipelineID);
+      }
+    } catch (Exception e) {
+      LOG.info("failed to close pipeline:{}", pipelineID, e);
+    }
+  }
+
+  public Set<PipelineID> getPipelineOnDatanode(
+      DatanodeDetails datanodeDetails) {
+    return pipelineSelector.getPipelineId(datanodeDetails.getUuid());
+  }
+
