YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-              for(InetAddress add : InetAddress.getAllByName(proxyHost)) {
-                if (LOG.isDebugEnabled()) {
-                  LOG.debug("proxy address is: {}", add.getHostAddress());
-                }
-                proxyAddresses.add(add.getHostAddress());
-              }
-              lastUpdate = now;
-            } catch (UnknownHostException e) {
-              LOG.warn("Could not locate {} - skipping", proxyHost, e);
+            for (InetAddress add : InetAddress.getAllByName(proxyHost)) {
+              LOG.debug("proxy address is: {}", add.getHostAddress());
+              proxyAddresses.add(add.getHostAddress());
+            lastUpdate = now;
+          } catch (UnknownHostException e) {
+            LOG.warn("Could not locate {} - skipping", proxyHost, e);
+        }
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Remote address for request is: {}", httpReq.getRemoteAddr());
-    }
+    LOG.debug("Remote address for request is: {}", httpReq.getRemoteAddr());
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Could not find "
-              + WebAppProxyServlet.PROXY_USER_COOKIE_NAME
-              + " cookie, so user will not be set");
-        }
+        LOG.debug("Could not find {} cookie, so user will not be set",
+            WebAppProxyServlet.PROXY_USER_COOKIE_NAME);
