YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-          if (LOG.isDebugEnabled()) {
-            LOG.debug("Value of CGroupsHandler is: " + cGroupsHandler);
-          }
+          LOG.debug("Value of CGroupsHandler is: {}", cGroupsHandler);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("List of plugins of ResourcePluginManager was empty " +
-            "while trying to add ResourceHandlers from configuration!");
-      }
+      LOG.debug("List of plugins of ResourcePluginManager was empty " +
+          "while trying to add ResourceHandlers from configuration!");
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("List of plugins of ResourcePluginManager: " +
-            pluginManager.getNameToPlugins());
-      }
+      LOG.debug("List of plugins of ResourcePluginManager: {}",
+          pluginManager.getNameToPlugins());
