HDFS-3369. Rename {get|set|add}INode(..) methods in BlockManager and BlocksMap to {get|set|add}BlockCollection(..).  Contributed by John George


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1336909 13f79535-47bb-0310-9956-ffa450edef68

-  public DatanodeDescriptor chooseReplicaToDelete(BlockCollection inode,
+  public DatanodeDescriptor chooseReplicaToDelete(BlockCollection bc,
-      String path = cachedFullPathNames.get(inode);
+      String path = cachedFullPathNames.get(bc);
-            inode, block, replicationFactor, first, second);
+            bc, block, replicationFactor, first, second);
-            inode, block, replicationFactor, first, second);
+            bc, block, replicationFactor, first, second);
-          inode, block, replicationFactor, first, second);
+          bc, block, replicationFactor, first, second);
-          inode, block, replicationFactor, first, second);
+          bc, block, replicationFactor, first, second);
-      BlockCollection inode;
-      INodeWithHashCode(BlockCollection inode) {
-        this.inode = inode;
+      BlockCollection bc;
+      INodeWithHashCode(BlockCollection bc) {
+        this.bc= bc;
-        return inode == obj;
+        return bc== obj;
-        return System.identityHashCode(inode);
+        return System.identityHashCode(bc);
-        return inode.getName();
+        return bc.getName();
-    public String get(BlockCollection inode) throws IOException {
-      return cacheInternal.get(new INodeWithHashCode(inode));
+    public String get(BlockCollection bc) throws IOException {
+      return cacheInternal.get(new INodeWithHashCode(bc));
