YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-        LOG.debug("Get FPGA major-minor numbers from /dev/" + devName);
+        LOG.debug("Get FPGA major-minor numbers from /dev/{}", devName);
-        LOG.debug("stat output:" + shexec.getOutput());
+        LOG.debug("stat output:{}", shexec.getOutput());
-        LOG.debug(shexec.getOutput());
+        LOG.debug("{}", shexec.getOutput());
-        LOG.debug("Found: " + ipFilePath);
+        LOG.debug("Found: {}", ipFilePath);
-        LOG.debug(shexec.getOutput());
+        LOG.debug("{}", shexec.getOutput());
