HADOOP-16383. Pass ITtlTimeProvider instance in initialize method in MetadataStore interface.  Contributed by Gabor Bota. (#1009) 



-    metadataStore.move(sourcePaths, destMetas,
-        getStoreContext().getTimeProvider(),
-        getOperationState());
+    metadataStore.move(sourcePaths, destMetas, getOperationState());
-      metadataStore.move(new ArrayList<>(0), destMetas,
-          getStoreContext().getTimeProvider(),
-          getOperationState());
+      metadataStore.move(new ArrayList<>(0), destMetas, getOperationState());
-        metadataStore.delete(deletedPath, getStoreContext().getTimeProvider());
+        metadataStore.delete(deletedPath);
-        metadataStore.delete(parent, getStoreContext().getTimeProvider());
+        metadataStore.delete(parent);
