YARN-8665.  Added Yarn service cancel upgrade option.
            Contributed by Chandni Singh

-    Path compDir = new Path(new Path(fs.getAppDir(), "components"),
-        compLaunchContext.getServiceVersion() + "/" +
-            compLaunchContext.getName());
+    Path compDir = fs.getComponentDir(compLaunchContext.getServiceVersion(),
+        compLaunchContext.getName());
-      log.info(instance.getCompInstanceId() + ": Creating dir on hdfs: " + compInstanceDir);
+      log.info("{} version {} : Creating dir on hdfs: {}",
+          instance.getCompInstanceId(), compLaunchContext.getServiceVersion(),
+          compInstanceDir);
