YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    LOG.debug("Processing " + event.getNodeId() + " of type " + event.getType());
+    LOG.debug("Processing {} of type {}", event.getNodeId(), event.getType());
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Container " + containerId
-              + " is the first container get launched for application "
-              + containerAppId);
-        }
+        LOG.debug("Container {} is the first container get launched for"
+            + " application {}", containerId, containerAppId);
