HDFS-12853. Ozone: Optimize chunk writes for Ratis by avoiding double writes.  Contributed by Mukul Kumar Singh

+  public static final String DFS_CONTAINER_RATIS_NUM_WRITE_CHUNK_THREADS_KEY
+      = "dfs.container.ratis.num.write.chunk.threads";
+  public static final int DFS_CONTAINER_RATIS_NUM_WRITE_CHUNK_THREADS_DEFAULT
+      = 60;
+  public static final String DFS_CONTAINER_RATIS_SEGMENT_SIZE_KEY =
+      "dfs.container.ratis.segment.size";
+  public static final int DFS_CONTAINER_RATIS_SEGMENT_SIZE_DEFAULT =
+      128 * 1024 * 1024;
-  public static final String OZONE_SCM_RATIS_SEGMENT_SIZE_KEY =
-      "ozone.scm.ratis.segment.size";
-  public static final int OZONE_SCM_RATIS_SEGMENT_SIZE_DEFAULT =
-      128 * 1024 * 1024;
-
