HDDS-203. Add getCommittedBlockLength API in datanode. Contributed by Shashikant Banerjee.

+import java.util.Objects;
+
- * BlockID of ozone (containerID + localID)
+ * BlockID of ozone (containerID  localID)
+  @Override
+  public boolean equals(Object o) {
+    if (this == o) {
+      return true;
+    }
+    if (o == null || getClass() != o.getClass()) {
+      return false;
+    }
+    BlockID blockID = (BlockID) o;
+    return containerID == blockID.containerID && localID == blockID.localID;
+  }
+
+  @Override
+  public int hashCode() {
+    return Objects.hash(containerID, localID);
+  }
