HADOOP-6884. Add LOG.isDebugEnabled() guard for each LOG.debug(..).  Contributed by Erik Steffl


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@990460 13f79535-47bb-0310-9956-ffa450edef68

-    LOG.debug("Creating new file '" + f + "' in S3");
+    if(LOG.isDebugEnabled()) {
+      LOG.debug("Creating new file '" + f + "' in S3");
+    }
-      LOG.debug("Delete called for '" + f + "' but file does not exist, so returning false");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug("Delete called for '" + f +
+            "' but file does not exist, so returning false");
+      }
-      LOG.debug("Deleting directory '" + f  + "'");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug("Deleting directory '" + f  + "'");
+      }
-      LOG.debug("Deleting file '" + f + "'");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug("Deleting file '" + f + "'");
+      }
-    LOG.debug("getFileStatus retrieving metadata for key '" + key + "'");
+    if(LOG.isDebugEnabled()) {
+      LOG.debug("getFileStatus retrieving metadata for key '" + key + "'");
+    }
-      LOG.debug("getFileStatus returning 'file' for key '" + key + "'");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug("getFileStatus returning 'file' for key '" + key + "'");
+      }
-      LOG.debug("getFileStatus returning 'directory' for key '" + key + "' as '"
-          + key + FOLDER_SUFFIX + "' exists");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug("getFileStatus returning 'directory' for key '" + key +
+            "' as '" + key + FOLDER_SUFFIX + "' exists");
+      }
-    LOG.debug("getFileStatus listing key '" + key + "'");
+    if(LOG.isDebugEnabled()) {
+      LOG.debug("getFileStatus listing key '" + key + "'");
+    }
-      LOG.debug("getFileStatus returning 'directory' for key '" + key + "' as it has contents");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug("getFileStatus returning 'directory' for key '" + key +
+            "' as it has contents");
+      }
-    LOG.debug("getFileStatus could not find key '" + key + "'");
+    if(LOG.isDebugEnabled()) {
+      LOG.debug("getFileStatus could not find key '" + key + "'");
+    }
-      LOG.debug("Making dir '" + f + "' in S3");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug("Making dir '" + f + "' in S3");
+      }
-        LOG.debug(debugPreamble + "returning false as dst is an already existing file");
+        if(LOG.isDebugEnabled()) {
+          LOG.debug(debugPreamble +
+              "returning false as dst is an already existing file");
+        }
-        LOG.debug(debugPreamble + "using dst as output directory");
+        if(LOG.isDebugEnabled()) {
+          LOG.debug(debugPreamble + "using dst as output directory");
+        }
-      LOG.debug(debugPreamble + "using dst as output destination");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug(debugPreamble + "using dst as output destination");
+      }
-          LOG.debug(debugPreamble + "returning false as dst parent exists and is a file");
+          if(LOG.isDebugEnabled()) {
+            LOG.debug(debugPreamble +
+                "returning false as dst parent exists and is a file");
+          }
-        LOG.debug(debugPreamble + "returning false as dst parent does not exist");
+        if(LOG.isDebugEnabled()) {
+          LOG.debug(debugPreamble +
+              "returning false as dst parent does not exist");
+        }
-      LOG.debug(debugPreamble + "returning false as src does not exist");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug(debugPreamble + "returning false as src does not exist");
+      }
-      LOG.debug(debugPreamble + "src is file, so doing copy then delete in S3");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug(debugPreamble +
+            "src is file, so doing copy then delete in S3");
+      }
-      LOG.debug(debugPreamble + "src is directory, so copying contents");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug(debugPreamble + "src is directory, so copying contents");
+      }
-      LOG.debug(debugPreamble + "all files in src copied, now removing src files");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug(debugPreamble +
+            "all files in src copied, now removing src files");
+      }
-      LOG.debug(debugPreamble + "done");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug(debugPreamble + "done");
+      }
