YARN-8064.  Bugfix for clean up container-executor cmd helper file.
            Contributed by Eric Badger

-          dockerVolumeCommand, container.getContainerId().toString());
+          dockerVolumeCommand, container, nmContext);
-        containerIdStr);
+        container, nmContext);
-            privilegedOperationExecutor);
+            privilegedOperationExecutor, nmContext);
-          containerIdStr);
+          container, nmContext);
-          containerId);
+          container, nmContext);
-            privilegedOperationExecutor);
+            privilegedOperationExecutor, nmContext);
-          env, conf, privilegedOperationExecutor, false);
+          env, conf, privilegedOperationExecutor, false, nmContext);
-            privilegedOperationExecutor);
+            privilegedOperationExecutor, nmContext);
-          env, conf, privilegedOperationExecutor, false);
+          env, conf, privilegedOperationExecutor, false, nmContext);
-              privilegedOperationExecutor);
+              privilegedOperationExecutor, nmContext);
-            env, conf, privilegedOperationExecutor, false);
+            env, conf, privilegedOperationExecutor, false, nmContext);
