YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-        if (LOG.isDebugEnabled()) {
-          LOG.debug(applicationId
-              + " is recovering. Skip notifying APP_ACCEPTED");
-        }
+        LOG.debug("{} is recovering. Skip notifying APP_ACCEPTED",
+            applicationId);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug(applicationAttemptId
-              + " is recovering. Skipping notifying ATTEMPT_ADDED");
-        }
+        LOG.debug("{} is recovering. Skipping notifying ATTEMPT_ADDED",
+            applicationAttemptId);
-        } else if (LOG.isDebugEnabled()) {
-          LOG.debug("Skipping unreserve on removed node: " + nodeID);
+        } else {
+          LOG.debug("Skipping unreserve on removed node: {}", nodeID);
-        } else if (LOG.isDebugEnabled()) {
-          LOG.debug("Skipping container release on removed node: " + nodeID);
+        } else {
+          LOG.debug("Skipping container release on removed node: {}", nodeID);
-            if (LOG.isDebugEnabled()) {
-              LOG.debug("No container is allocated on node " + node);
-            }
+            LOG.debug("No container is allocated on node {}", node);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("ACL not found for queue access-type " + acl + " for queue "
-              + queueName);
-        }
+        LOG.debug("ACL not found for queue access-type {} for queue {}",
+            acl, queueName);
