YARN-9363.  Replaced debug logging with SLF4J parameterized log message.
            Contributed by Prabhu Joseph

-      if (LOG.isDebugEnabled()) {
-        LOG.debug(
-            "Skipping queue management updates for parent queue "
-                + parentQueue
-                .getQueuePath() + " "
-                + "since configuration for auto creating queues beyond "
-                + "parent's "
-                + "guaranteed capacity is disabled");
-      }
+      LOG.debug("Skipping queue management updates for parent queue {} "
+          + "since configuration for auto creating queues beyond "
+          + "parent's guaranteed capacity is disabled",
+          parentQueue.getQueuePath());
