YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Sending Heartbeat to RM. AskList:"
-              + ((request.getAskList() == null) ? " empty"
-                  : request.getAskList().size()));
-        }
+        LOG.debug("Sending Heartbeat to RM. AskList:{}",
+            ((request.getAskList() == null) ? " empty" :
+            request.getAskList().size()));
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Received Heartbeat reply from RM. Allocated Containers:"
-              + ((response.getAllocatedContainers() == null) ? " empty"
-                  : response.getAllocatedContainers().size()));
-        }
+        LOG.debug("Received Heartbeat reply from RM. Allocated Containers:{}",
+            ((response.getAllocatedContainers() == null) ? " empty"
+            : response.getAllocatedContainers().size()));
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Interrupted while waiting for queue", ex);
-        }
+        LOG.debug("Interrupted while waiting for queue", ex);
