YARN-8060.  Added default readiness check for service components.
            Contributed by Billie Rinaldi

-    if (readinessCheck == null) {
-      return null;
-    }
-    if (readinessCheck.getType() == null) {
-      return null;
-    }
+      if (readinessCheck == null) {
+        return DefaultProbe.create();
+      }
+      if (readinessCheck.getType() == null) {
+        return DefaultProbe.create(readinessCheck.getProperties());
+      }
-        return null;
+        return DefaultProbe.create(readinessCheck.getProperties());
