YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Setting the user in the context: " + userId);
-      }
+      LOG.debug("Setting the user in the context: {}", userId);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Setting the flow name: " + flowName);
-      }
+      LOG.debug("Setting the flow name: {}", flowName);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Setting the flow version: " + flowVersion);
-      }
+      LOG.debug("Setting the flow version: {}", flowVersion);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Setting the flow run id: " + flowRunId);
-      }
+      LOG.debug("Setting the flow run id: {}", flowRunId);
