HDDS-2007. Make ozone fs shell command work with OM HA service ids	 (#1360)


+    if (authority == null) {
+      // authority is null when fs.defaultFS is not a qualified o3fs URI and
+      // o3fs:/// is passed to the client. matcher will NPE if authority is null
+      throw new IllegalArgumentException(URI_EXCEPTION_TEXT);
+    }
-      // Array length should be either 1(host) or 2(host:port)
+      // Array length should be either 1(hostname or service id) or 2(host:port)
-      } else {
-        // If port number is not specified, read it from config
-        omPort = OmUtils.getOmRpcPort(conf);
