HDFS-13026. Ozone: TestContainerPersistence is failing becaue of container data mismatch. Contributed by  Mukul Kumar Singh.

-        ChunkUtils.writeData(tmpChunkFile, info, data);
-        commitChunk(tmpChunkFile, chunkFile, containerName, info.getLen());
+        // directly write to the chunk file
+        long oldSize = chunkFile.length();
+        ChunkUtils.writeData(chunkFile, info, data);
+        long newSize = chunkFile.length();
+        containerManager.incrBytesUsed(containerName, newSize - oldSize);
+        containerManager.incrWriteCount(containerName);
+        containerManager.incrWriteBytes(containerName, info.getLen());
