YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Added priority=" + priority);
-      }
+      LOG.debug("Added priority={}", priority);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Added resourceName=" + resourceName);
-      }
+      LOG.debug("Added resourceName={}", resourceName);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Added Execution Type=" + execType);
-      }
+      LOG.debug("Added Execution Type={}", execType);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("No such priority=" + priority);
-      }
+      LOG.debug("No such priority={}", priority);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("No such resourceName=" + resourceName);
-      }
+      LOG.debug("No such resourceName={}", resourceName);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("No such Execution Type=" + execType);
-      }
+      LOG.debug("No such Execution Type={}", execType);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Adding request to ask " + resourceRequestInfo.remoteRequest);
-    }
+    LOG.debug("Adding request to ask {}", resourceRequestInfo.remoteRequest);
+
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Not decrementing resource as ResourceRequestInfo with" +
-            "priority=" + priority + ", " +
-            "resourceName=" + resourceName + ", " +
-            "executionType=" + execTypeReq + ", " +
-            "capability=" + capability + " is not present in request table");
-      }
+      LOG.debug("Not decrementing resource as ResourceRequestInfo with"
+          + " priority={} resourceName={} executionType={} capability={} is"
+          + " not present in request table", priority, resourceName,
+          execTypeReq, capability);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("BEFORE decResourceRequest:" + " applicationId="
-          + " priority=" + priority.getPriority()
-          + " resourceName=" + resourceName + " numContainers="
-          + resourceRequestInfo.remoteRequest.getNumContainers());
-    }
+    LOG.debug("BEFORE decResourceRequest: applicationId= priority={}"
+        +" resourceName={} numContainers={}", priority.getPriority(),
+        resourceName, resourceRequestInfo.remoteRequest.getNumContainers());
