HDFS-12138. Remove redundant 'public' modifiers from BlockCollection.  Contributed by Chen Liang

-  public BlockInfo getLastBlock();
+  BlockInfo getLastBlock();
-  public ContentSummary computeContentSummary(BlockStoragePolicySuite bsps)
+  ContentSummary computeContentSummary(BlockStoragePolicySuite bsps)
-  public int numBlocks();
+  int numBlocks();
-  public BlockInfo[] getBlocks();
+  BlockInfo[] getBlocks();
-  public long getPreferredBlockSize();
+  long getPreferredBlockSize();
-  public short getPreferredBlockReplication();
+  short getPreferredBlockReplication();
-  public byte getStoragePolicyID();
+  byte getStoragePolicyID();
-  public String getName();
+  String getName();
-  public void setBlock(int index, BlockInfo blk);
+  void setBlock(int index, BlockInfo blk);
-  public void convertLastBlockToUC(BlockInfo lastBlock,
+  void convertLastBlockToUC(BlockInfo lastBlock,
-  public boolean isUnderConstruction();
+  boolean isUnderConstruction();
