YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if(LOG.isDebugEnabled()){
-      LOG.debug("NoOpTimelineWriter is configured. Not storing " +
+    LOG.debug("NoOpTimelineWriter is configured. Not storing " +
-    }
-    if(LOG.isDebugEnabled()){
-      LOG.debug("NoOpTimelineWriter is configured. Not storing " +
+    LOG.debug("NoOpTimelineWriter is configured. Not storing " +
-    }
-    if(LOG.isDebugEnabled()){
-      LOG.debug("NoOpTimelineWriter is configured. Not aggregating " +
+    LOG.debug("NoOpTimelineWriter is configured. Not aggregating " +
-    }
-    if(LOG.isDebugEnabled()){
-      LOG.debug("NoOpTimelineWriter is configured. Ignoring flush call");
-    }
+    LOG.debug("NoOpTimelineWriter is configured. Ignoring flush call");
