YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if (LOG.isDebugEnabled()) {
-        LOG.debug("blacklist size " + currentBlacklistSize + " is less than " +
-            "failure threshold ratio " + blacklistDisableFailureThreshold +
-            " out of total usable nodes " + numberOfNodeManagerHosts);
-      }
+      LOG.debug("blacklist size {} is less than failure threshold ratio {}"
+          + " out of total usable nodes {}", currentBlacklistSize,
+          blacklistDisableFailureThreshold, numberOfNodeManagerHosts);
