YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Setting the flow name: " + parts[1]);
-        }
+        LOG.debug("Setting the flow name: {}", parts[1]);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Setting the flow version: " + parts[1]);
-        }
+        LOG.debug("Setting the flow version: {}", parts[1]);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Setting the flow run id: " + parts[1]);
-        }
+        LOG.debug("Setting the flow run id: {}", parts[1]);
