YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if(LOG.isDebugEnabled()){
-      LOG.debug("NoOpTimelineReader is configured. Response to all the read " +
+    LOG.debug("NoOpTimelineReader is configured. Response to all the read " +
-    }
-    if(LOG.isDebugEnabled()){
-      LOG.debug("NoOpTimelineReader is configured. Response to all the read " +
+    LOG.debug("NoOpTimelineReader is configured. Response to all the read " +
-    }
-    if(LOG.isDebugEnabled()){
-      LOG.debug("NoOpTimelineReader is configured. Response to all the read " +
+    LOG.debug("NoOpTimelineReader is configured. Response to all the read " +
-    }
