YARN-7836.  Added error check for updating service components.
            (Contributed by Gour Saha)

-      UserGroupInformation ugi = getProxyUser(request);
+      if (component == null) {
+        throw new YarnException("No component data provided");
+      }
+      if (component.getName() != null
+          && !component.getName().equals(componentName)) {
+        String msg = "Component name in the request object ("
+            + component.getName() + ") does not match that in the URI path ("
+            + componentName + ")";
+        throw new YarnException(msg);
+      }
+      if (component.getNumberOfContainers() == null) {
+        throw new YarnException("No container count provided");
+      }
-        String message =
-            "Service = " + appName + ", Component = " + component.getName()
-                + ": Invalid number of containers specified " + component
-                .getNumberOfContainers();
+        String message = "Invalid number of containers specified "
+            + component.getNumberOfContainers();
+      UserGroupInformation ugi = getProxyUser(request);
-                  Collections.singletonMap(component.getName(),
+                  Collections.singletonMap(componentName,
