YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if (LOG.isDebugEnabled()) {
-      LOG.debug(YarnConfiguration.NM_CLIENT_MAX_NM_PROXIES + " : " +
-          maxConnectedNMs);
-    }
+    LOG.debug("{} : {}", YarnConfiguration.NM_CLIENT_MAX_NM_PROXIES,
+        maxConnectedNMs);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Refreshing proxy as NMToken got updated for node : "
-            + containerManagerBindAddr);
-      }
+      LOG.debug("Refreshing proxy as NMToken got updated for node : {}",
+          containerManagerBindAddr);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Cleaning up the proxy cache, size=" + cmProxy.size()
-            + " max=" + maxConnectedNMs);
-      }
+      LOG.debug("Cleaning up the proxy cache, size={} max={}", cmProxy.size(),
+          maxConnectedNMs);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Closing proxy : " + proxy.containerManagerBindAddr);
-      }
+      LOG.debug("Closing proxy : {}", proxy.containerManagerBindAddr);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Opening proxy : " + containerManagerBindAddr);
-      }
+      LOG.debug("Opening proxy : {}", containerManagerBindAddr);
