HADOOP-15560. ABFS: removed dependency injection and unnecessary dependencies.
Contributed by Da Zhou.

-import com.google.inject.Inject;
-import com.google.inject.Singleton;
-import org.apache.hadoop.fs.azurebfs.contracts.services.ConfigurationService;
-@Singleton
+/**
+ * Configuration for Azure Blob FileSystem.
+ */
-class ConfigurationServiceImpl implements ConfigurationService {
+public class AbfsConfiguration{
-  @Inject
-  ConfigurationServiceImpl(final Configuration configuration) throws IllegalAccessException, InvalidConfigurationValueException {
+  public AbfsConfiguration(final Configuration configuration) throws IllegalAccessException, InvalidConfigurationValueException {
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
