YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Marking container " + containerIdStr + " as inactive");
-    }
+    LOG.debug("Marking container {} as inactive", containerIdStr);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Getting pid for container {} to kill"
-              + " from pid file {}", containerIdStr, pidFilePath != null ?
-          pidFilePath : "null");
-    }
-
+    LOG.debug("Getting pid for container {} to kill"
+        + " from pid file {}", containerIdStr, pidFilePath != null ?
+        pidFilePath : "null");
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Sending signal to pid " + processId + " as user " + user
-          + " for container " + containerIdStr);
-    }
+    LOG.debug("Sending signal to pid {} as user {} for container {}",
+        processId, user, containerIdStr);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Sent signal " + signal + " to pid " + processId + " as user "
-          + user + " for container " + containerIdStr + ", result="
-          + (result ? "success" : "failed"));
-    }
+    LOG.debug("Sent signal {} to pid {} as user {} for container {},"
+        + " result={}", signal, processId, user, containerIdStr,
+        (result ? "success" : "failed"));
+
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Sent signal to docker container " + containerIdStr
-          + " as user " + user + ", result=" + (result ? "success" : "failed"));
-    }
+    LOG.debug("Sent signal to docker container {} as user {}, result={}",
+        containerIdStr, user, (result ? "success" : "failed"));
