YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Skip allocating AM container to app_attempt="
-              + application.getApplicationAttemptId()
-              + ", don't allow to allocate AM container in non-exclusive mode");
-        }
+        LOG.debug("Skip allocating AM container to app_attempt={},"
+            + " don't allow to allocate AM container in non-exclusive mode",
+            application.getApplicationAttemptId());
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("doesn't need containers based on reservation algo!");
-        }
+        LOG.debug("doesn't need containers based on reservation algo!");
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("cannot allocate required resource=" + required
-            + " because of headroom");
-      }
+      LOG.debug("cannot allocate required resource={} because of headroom",
+          required);
-            if (LOG.isDebugEnabled()) {
-              LOG.debug("we needed to unreserve to be able to allocate");
-            }
+            LOG.debug("we needed to unreserve to be able to allocate");
+
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Resetting scheduling opportunities");
-        }
+        LOG.debug("Resetting scheduling opportunities");
+
