HADOOP-12957. Limit the number of outstanding async calls.  Contributed by Xiaobing Zhou

+import java.util.concurrent.atomic.AtomicBoolean;
+      private final AtomicBoolean called = new AtomicBoolean(false);
-        try {
-          set(returnValueCallback.call());
-        } catch (Exception e) {
-          setException(e);
+        if (called.compareAndSet(false, true)) {
+          try {
+            set(returnValueCallback.call());
+          } catch (Exception e) {
+            setException(e);
+          }
