YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if(LOG.isDebugEnabled()) {
-        LOG.debug(
-            "Constraint is found empty during constraint validation for app:"
-                + appId);
-      }
+      LOG.debug("Constraint is found empty during constraint validation for"
+          + " app:{}", appId);
-    if(LOG.isDebugEnabled()) {
-      LOG.debug("Incoming node attribute: " + attrKey + "=" + attrString);
-    }
+    LOG.debug("Incoming node attribute: {}={}", attrKey, attrString);
