YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if (LOG.isDebugEnabled()) {
-      LOG.debug("userLimit is fetched. userLimit=" + userLimitResource
-          + ", userSpecificUserLimit=" + userSpecificUserLimit
-          + ", schedulingMode=" + schedulingMode
-          + ", partition=" + nodePartition);
-    }
+    LOG.debug("userLimit is fetched. userLimit={}, userSpecificUserLimit={},"
+        + " schedulingMode={}, partition={}", userLimitResource,
+        userSpecificUserLimit, schedulingMode, nodePartition);
+
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("userLimit is fetched. userLimit=" + userLimitResource
-          + ", userSpecificUserLimit=" + userSpecificUserLimit
-          + ", schedulingMode=" + schedulingMode
-          + ", partition=" + nodePartition);
-    }
+    LOG.debug("userLimit is fetched. userLimit={}, userSpecificUserLimit={},"
+        + " schedulingMode={}, partition={}", userLimitResource,
+        userSpecificUserLimit, schedulingMode, nodePartition);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("User " + user + " added to activeUsers, currently: "
-              + activeUsers);
-        }
+        LOG.debug("User {} added to activeUsers, currently: {}",
+            user, activeUsers);
-          if (LOG.isDebugEnabled()) {
-            LOG.debug("User " + user + " removed from activeUsers, currently: "
-                + activeUsers);
-          }
+          LOG.debug("User {} removed from activeUsers, currently: {}",
+              user, activeUsers);
