YARN-9341.  Fixed enentrant lock usage in YARN project.
            Contributed by Prabhu Joseph

+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
-
+          cs.writeLock.lock();
-            cs.writeLock.lock();
+    readLock.lock();
-      readLock.lock();
+    readLock.lock();
-      readLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    application.getWriteLock().lock();
-      application.getWriteLock().lock();
+    readLock.lock();
-      readLock.lock();
+      writeLock.lock();
-        writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    readLock.lock();
-      readLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    readLock.lock();
-      readLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
-
+    readLock.lock();
-      readLock.lock();
