YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if (log.isDebugEnabled()) {
-        log.debug("Skipping 'host' " + node.getNodeName() +
-            " for " + application.getApplicationId() +
-            " since it has been blacklisted");
-      }
+      log.debug("Skipping 'host' {} for {} since it has been blacklisted",
+          node.getNodeName(), application.getApplicationId());
-      if (log.isDebugEnabled()) {
-        log.debug("Skipping 'rack' " + node.getRackName() +
-            " for " + application.getApplicationId() +
-            " since it has been blacklisted");
-      }
+      log.debug("Skipping 'rack' {} for {} since it has been blacklisted",
+          node.getRackName(), application.getApplicationId());
