YARN-8209.  Fixed NPE in Yarn Service deletion.
            Contributed by Eric Badger

+import org.apache.hadoop.yarn.api.records.ContainerId;
-          dockerVolumeCommand, container, nmContext);
+          dockerVolumeCommand, container.getContainerId(), nmContext);
+    ContainerId containerId = container.getContainerId();
-    String containerIdStr = container.getContainerId().toString();
+    String containerIdStr = containerId.toString();
-        container, nmContext);
+        containerId, nmContext);
-    Container container = ctx.getContainer();
-    String containerIdStr = container.getContainerId().toString();
+    ContainerId containerId = ctx.getContainer().getContainerId();
+    String containerIdStr = containerId.toString();
-          container, nmContext);
+          containerId, nmContext);
-    String containerId = container.getContainerId().toString();
+    ContainerId containerId = container.getContainerId();
+    String containerIdStr = containerId.toString();
-        new DockerInspectCommand(containerId).getIpAndHost();
+        new DockerInspectCommand(containerIdStr).getIpAndHost();
-          container, nmContext);
+          containerId, nmContext);
