Revert "GEODE-2113 Implement SSL over NIO"

Regression testing encountered some hangs when using message "chunking"
in TCPConduit.  This needs to be investigated and fixed.

This reverts commit a075b0e1a13a7a57378973bbfb7f14a63f29bf87.

-  static SpaceTokenizer tokenizer;
+  static SpaceTokenizer st;
-    tokenizer = new SpaceTokenizer();
+    st = new SpaceTokenizer();
+    st = null;
-      tokenizer.setString(line);
-      tokenizer.skipTokens(22);
-      ints[LinuxProcessStats.imageSizeINT] = (int) (tokenizer.nextTokenAsLong() / OneMeg);
-      ints[LinuxProcessStats.rssSizeINT] =
-          (int) ((tokenizer.nextTokenAsLong() * pageSize) / OneMeg);
+      st.setString(line);
+      st.skipTokens(22);
+      ints[LinuxProcessStats.imageSizeINT] = (int) (st.nextTokenAsLong() / OneMeg);
+      ints[LinuxProcessStats.rssSizeINT] = (int) ((st.nextTokenAsLong() * pageSize) / OneMeg);
-      tokenizer.releaseResources();
+      st.releaseResources();
-    if (cpuStatSingleton == null) {
-      // stats have been closed or haven't been properly initialized
-      return;
-    }
-    tokenizer.releaseResources();
+    st.releaseResources();
-      tokenizer.setString(line);
-      doubles[LinuxSystemStats.loadAverage1DOUBLE] = tokenizer.nextTokenAsDouble();
-      doubles[LinuxSystemStats.loadAverage5DOUBLE] = tokenizer.nextTokenAsDouble();
-      doubles[LinuxSystemStats.loadAverage15DOUBLE] = tokenizer.nextTokenAsDouble();
+      st.setString(line);
+      doubles[LinuxSystemStats.loadAverage1DOUBLE] = st.nextTokenAsDouble();
+      doubles[LinuxSystemStats.loadAverage5DOUBLE] = st.nextTokenAsDouble();
+      doubles[LinuxSystemStats.loadAverage15DOUBLE] = st.nextTokenAsDouble();
-      tokenizer.releaseResources();
+      st.releaseResources();
-            tokenizer.setString(line);
-            tokenizer.skipToken(); // Burn initial token
-            ints[LinuxSystemStats.physicalMemoryINT] = (int) (tokenizer.nextTokenAsLong() / 1024);
+            st.setString(line);
+            st.skipToken(); // Burn initial token
+            ints[LinuxSystemStats.physicalMemoryINT] = (int) (st.nextTokenAsLong() / 1024);
-            tokenizer.setString(line);
-            tokenizer.skipToken(); // Burn initial token
-            ints[LinuxSystemStats.freeMemoryINT] = (int) (tokenizer.nextTokenAsLong() / 1024);
+            st.setString(line);
+            st.skipToken(); // Burn initial token
+            ints[LinuxSystemStats.freeMemoryINT] = (int) (st.nextTokenAsLong() / 1024);
-            tokenizer.setString(line);
-            tokenizer.skipToken(); // Burn initial token
-            ints[LinuxSystemStats.sharedMemoryINT] = (int) (tokenizer.nextTokenAsLong() / 1024);
+            st.setString(line);
+            st.skipToken(); // Burn initial token
+            ints[LinuxSystemStats.sharedMemoryINT] = (int) (st.nextTokenAsLong() / 1024);
-            tokenizer.setString(line);
-            tokenizer.nextToken(); // Burn initial token
-            ints[LinuxSystemStats.bufferMemoryINT] = (int) (tokenizer.nextTokenAsLong() / 1024);
+            st.setString(line);
+            st.nextToken(); // Burn initial token
+            ints[LinuxSystemStats.bufferMemoryINT] = (int) (st.nextTokenAsLong() / 1024);
-            tokenizer.setString(line);
-            tokenizer.skipToken(); // Burn initial token
-            ints[LinuxSystemStats.allocatedSwapINT] = (int) (tokenizer.nextTokenAsLong() / 1024);
+            st.setString(line);
+            st.skipToken(); // Burn initial token
+            ints[LinuxSystemStats.allocatedSwapINT] = (int) (st.nextTokenAsLong() / 1024);
-            tokenizer.setString(line);
-            tokenizer.skipToken(); // Burn initial token
-            ints[LinuxSystemStats.unallocatedSwapINT] = (int) (tokenizer.nextTokenAsLong() / 1024);
+            st.setString(line);
+            st.skipToken(); // Burn initial token
+            ints[LinuxSystemStats.unallocatedSwapINT] = (int) (st.nextTokenAsLong() / 1024);
-            tokenizer.setString(line);
-            tokenizer.skipToken(); // Burn initial token
-            ints[LinuxSystemStats.cachedMemoryINT] = (int) (tokenizer.nextTokenAsLong() / 1024);
+            st.setString(line);
+            st.skipToken(); // Burn initial token
+            ints[LinuxSystemStats.cachedMemoryINT] = (int) (st.nextTokenAsLong() / 1024);
-            tokenizer.setString(line);
-            tokenizer.skipToken(); // Burn initial token
-            ints[LinuxSystemStats.dirtyMemoryINT] = (int) (tokenizer.nextTokenAsLong() / 1024);
+            st.setString(line);
+            st.skipToken(); // Burn initial token
