jgroups source is now removed from asf branch GEODE-77 and is a downloaded dependency.  Able to start/stop a locator and a server via gfsh but there is no HA or authentication in the membership system.

+import com.gemstone.gemfire.CancelCriterion;
+   * @param version TODO
-      boolean splitBrainEnabled, boolean canBeCoordinator, MemberAttributes payload);
+      boolean splitBrainEnabled, boolean canBeCoordinator, MemberAttributes payload, short version);
-   * 
+   * @param stopper TODO
+   * 
-          RemoteTransportConfig transport,
-          DMStats stats);
+          RemoteTransportConfig transport, DMStats stats);
