GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          LocalizedStrings.FunctionService_0_PASSED_IS_NULL.toLocalizedString("Region instance "));
+          String.format("%s passed is null", "Region instance "));
-          LocalizedStrings.FunctionService_0_PASSED_IS_NULL.toLocalizedString("Pool instance "));
+          String.format("%s passed is null", "Pool instance "));
-          LocalizedStrings.FunctionService_0_PASSED_IS_NULL.toLocalizedString("Pool instance "));
+          String.format("%s passed is null", "Pool instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("RegionService instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "RegionService instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("RegionService instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "RegionService instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("DistributedSystem instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "DistributedSystem instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("DistributedMember instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "DistributedMember instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("DistributedSystem instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "DistributedSystem instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_NO_MEMBERS_FOUND_IN_GROUPS
-          .toLocalizedString(Arrays.toString(groups)));
+      throw new FunctionException(String.format("No members found in group(s) %s",
+          Arrays.toString(groups)));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("DistributedSystem instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "DistributedSystem instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("distributedMembers set "));
+      throw new FunctionException(String.format("%s passed is null",
+          "distributedMembers set "));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("functionId instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "functionId instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("function instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "function instance "));
-          LocalizedStrings.FunctionService_FUNCTION_GET_ID_RETURNED_NULL.toLocalizedString());
+          "function.getId() returned null, implement the Function.getId() method properly");
-          LocalizedStrings.FunctionService_FUNCTION_ATTRIBUTE_MISMATCH.toLocalizedString());
+          "For Functions with isHA true, hasResult must also be true.");
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("functionId instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "functionId instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("functionId instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "functionId instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_0_PASSED_IS_NULL
-          .toLocalizedString("DistributedSystem instance "));
+      throw new FunctionException(String.format("%s passed is null",
+          "DistributedSystem instance "));
-      throw new FunctionException(LocalizedStrings.FunctionService_NO_MEMBERS_FOUND_IN_GROUPS
-          .toLocalizedString(Arrays.toString(groups)));
+      throw new FunctionException(String.format("No members found in group(s) %s",
+          Arrays.toString(groups)));
