GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          LocalizedStrings.RangeJunction_IN_THE_CASE_OF_AN_OR_JUNCTION_A_RANGEJUNCTION_SHOULD_NOT_BE_FORMED_FOR_NOW
-              .toLocalizedString());
+          "In the case of an OR junction a RangeJunction should not be formed for now");
-          LocalizedStrings.RangeJunction_THE_OBJECT_IS_NOT_OF_TYPE_NOTEQUALCONDITIONEVALUATOR
-              .toLocalizedString());
+          "The Object is not of type NotEqualConditionEvaluator");
-          LocalizedStrings.RangeJunction_THE_OBJECT_IS_NOT_OF_TYPE_NOTEQUALCONDITIONEVALUATOR
-              .toLocalizedString());
+          "The Object is not of type NotEqualConditionEvaluator");
-          LocalizedStrings.RangeJunction_THE_OBJECT_IS_NOT_OF_TYPE_NOTEQUALCONDITIONEVALUATOR
-              .toLocalizedString());
+          "The Object is not of type NotEqualConditionEvaluator");
-          LocalizedStrings.RangeJunction_THE_OBJECT_IS_NOT_OF_TYPE_NOTEQUALCONDITIONEVALUATOR
-              .toLocalizedString());
+          "The Object is not of type NotEqualConditionEvaluator");
-          LocalizedStrings.RangeJunction_THE_OBJECT_IS_NOT_OF_TYPE_NOTEQUALCONDITIONEVALUATOR
-              .toLocalizedString());
+          "The Object is not of type NotEqualConditionEvaluator");
-          LocalizedStrings.RangeJunction_THE_OBJECT_IS_NOT_OF_TYPE_NOTEQUALCONDITIONEVALUATOR
-              .toLocalizedString());
+          "The Object is not of type NotEqualConditionEvaluator");
-          LocalizedStrings.RangeJunction_THE_OBJECT_IS_NOT_OF_TYPE_NOTEQUALCONDITIONEVALUATOR
-              .toLocalizedString());
+          "The Object is not of type NotEqualConditionEvaluator");
-          LocalizedStrings.RangeJunction_THE_OBJECT_IS_NOT_OF_TYPE_NOTEQUALCONDITIONEVALUATOR
-              .toLocalizedString());
+          "The Object is not of type NotEqualConditionEvaluator");
