jgroups source is now removed from asf branch GEODE-77 and is a downloaded dependency.  Able to start/stop a locator and a server via gfsh but there is no HA or authentication in the membership system.

-    if (Version.GFE_81.compareTo(servConn.getClientVersion()) > 0) {
-      replyMsg.setNumberOfParts(1);
-      replyMsg.setTransactionId(origMsg.getTransactionId());
-      replyMsg.addBytesPart(OK_BYTES);
-    } else {
-      replyMsg.setNumberOfParts(2);
-      replyMsg.setTransactionId(origMsg.getTransactionId());
-      replyMsg.addBytesPart(OK_BYTES);
-      long cacheTime = InternalDistributedSystem.getConnectedInstance()
-          .getDistributionManager().cacheTimeMillis();
-      replyMsg.addLongPart(cacheTime);
-    }
+    replyMsg.setNumberOfParts(1);
+    replyMsg.setTransactionId(origMsg.getTransactionId());
+    replyMsg.addBytesPart(OK_BYTES);
