GEODE-17: New definitions of Resource and OperationCode for JMX and CLI commands

+//<<<<<<< HEAD
+  ASYNC_EVENT_QUEUE,
+  CLIENT,
+  CLIENT_SERVER,
+  CLUSTER_CONFIGURTION,
+  CONTINUOUS_QUERY,
+//=======
-  DISTRIBUTED_SYSTEM,
-  MEMBER,
-  REGION,
+//  DISTRIBUTED_SYSTEM,
+//  MEMBER,
+//  REGION,
+//>>>>>>> 38de96006d5841f71d82dd807bccb942b5fefb4e
-  GATEWAY_SENDER,
+  DISKSTORE_OFFLINE,
+  DISTRIBUTED_SYSTEM,
+  FUNCTION,
+  GATEWAY_SENDER,
+  INDEX,
+  LOCATOR,
+  LOCK_SERVICE,
+  MANAGER,
+  MEMBER,
+  PDX,
-  INDEX
+  REGION
