GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-import org.apache.geode.internal.logging.log4j.LocalizedMessage;
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.PersistenceAdvisorImpl_FINISHING_INCOMPLETE_DESTROY, regionPath));
+      logger.info("Region {} crashed during a region destroy. Finishing the destroy.",
+          regionPath);
-          logger.info(LocalizedMessage.create(
-              LocalizedStrings.PersistenceAdvisorImpl_PERSISTENT_VIEW,
+          logger.info(
+              "The following persistent member has gone offline for region {}: {}  Remaining participating members for the region include: {}",
-                  TransformUtils.persistentMemberIdToLogEntryTransformer.transform(persistentID),
-                  onlineMembers}));
+                  TransformUtils.persistentMemberIdToLogEntryTransformer
+                      .transform(persistentID),
+                  onlineMembers});
-            LocalizedStrings.PersistentMemberManager_Member_0_is_already_revoked
-                .toLocalizedString(myId));
+            String.format(
+                "The persistent member id %s has been revoked in this distributed system. You cannot recover from disk files which have been revoked.",
+                myId));
-        String message = LocalizedStrings.CreatePersistentRegionProcessor_SPLIT_DISTRIBUTED_SYSTEM
-            .toLocalizedString(regionPath, member, remoteId, myId);
+        String message = String.format(
+            "Region %s remote member %s with persistent data %s was not part of the same distributed system as the local data from %s",
+            regionPath, member, remoteId, myId);
-              LocalizedStrings.CreatePersistentRegionProcessor_INITIALIZING_FROM_OLD_DATA
-                  .toLocalizedString(regionPath, member, remoteId, myId);
+              String.format(
+                  "Region %s refusing to initialize from member %s with persistent data %s which was offline when the local data from %s was last online",
+                  regionPath, member, remoteId, myId);
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.PersistenceAdvisorImpl_UNABLE_TO_PERSIST_MEMBERSHIP_CHANGE), e);
+          logger.warn("Unable to persist membership change", e);
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.PersistenceAdvisorImpl_UNABLE_TO_PERSIST_MEMBERSHIP_CHANGE), e);
+          logger.warn("Unable to persist membership change", e);
-        logger.warn(LocalizedMessage.create(
-            LocalizedStrings.PersistenceAdvisorImpl_UNABLE_TO_PERSIST_MEMBERSHIP_CHANGE), e);
+        logger.warn("Unable to persist membership change", e);
-              LocalizedStrings.PersistentMemberManager_Member_0_is_already_revoked
-                  .toLocalizedString(myPersistentID));
+              String.format(
+                  "The persistent member id %s has been revoked in this distributed system. You cannot recover from disk files which have been revoked.",
+                  myPersistentID));
-          LocalizedStrings.CreatePersistentRegionProcessor_WAITING_FOR_LATEST_MEMBER, regionPath,
-          TransformUtils.persistentMemberIdToLogEntryTransformer.transform(getPersistentID()),
-          membersToWaitForLogEntries);
+          String.format(
+              "Region %s has potentially stale data. It is waiting for another member to recover the latest data.My persistent id:%sMembers with potentially new data:%sUse the gfsh show missing-disk-stores command to see all disk stores that are being waited on by other members.",
+              regionPath,
+              TransformUtils.persistentMemberIdToLogEntryTransformer.transform(getPersistentID()),
+              membersToWaitForLogEntries));
-          LocalizedStrings.CreatePersistentRegionProcessor_WAITING_FOR_ONLINE_LATEST_MEMBER,
-          regionPath,
-          TransformUtils.persistentMemberIdToLogEntryTransformer.transform(getPersistentID()),
-          membersToWaitForLogEntries);
+          String.format(
+              "Region %s has potentially stale data. It is waiting for another online member to recover the latest data.My persistent id:%sMembers with potentially new data:%sUse the gfsh show missing-disk-stores command to see all disk stores that are being waited on by other members.",
+              regionPath,
+              TransformUtils.persistentMemberIdToLogEntryTransformer.transform(getPersistentID()),
+              membersToWaitForLogEntries));
