GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-      throw new IllegalStateException(LocalizedStrings.CqService_CACHE_IS_NULL.toLocalizedString());
+      throw new IllegalStateException("cache is null");
-          LocalizedStrings.LuceneServiceImpl_REGION_0_CANNOT_BE_DESTROYED
-              .toLocalizedString(region.getFullPath(), indexNames));
+          String.format(
+              "Region %s cannot be destroyed because it defines Lucene index(es) [%s]. Destroy all Lucene indexes before destroying the region.",
+              region.getFullPath(), indexNames));
-      logger.warn(LocalizedStrings.LuceneIndexCreation_INDEX_WAS_DESTROYED_WHILE_BEING_CREATED
-          .toString(indexName, regionPath));
+      logger.warn(String.format("Lucene index %s on region %s was destroyed while being created",
+          indexName, regionPath));
-            LocalizedStrings.LuceneIndexCreation_INDEX_CANNOT_BE_CREATED_DUE_TO_PROFILE_VIOLATION
-                .toString(indexName),
+            String.format(
+                "Lucene index %s cannot be created because its parameters are incompatible with another Lucene index",
+                indexName),
-      logger.info(LocalizedStrings.LuceneService_DESTROYED_INDEX_0_FROM_1_REGION_2
-          .toLocalizedString(indexName, "initialized", regionPath));
+      logger.info(String.format("Destroyed Lucene index %s from %s region %s",
+          indexName, "initialized", regionPath));
-      logger.info(LocalizedStrings.LuceneService_DESTROYED_INDEX_0_FROM_1_REGION_2
-          .toLocalizedString(indexName, "defined", regionPath));
+      logger.info(String.format("Destroyed Lucene index %s from %s region %s",
+          indexName, "defined", regionPath));
-          LocalizedStrings.LuceneService_INDEX_0_NOT_FOUND_IN_REGION_1.toLocalizedString(indexName,
+          String.format("Lucene index %s was not found in region %s", indexName,
-          LocalizedStrings.LuceneService_NO_INDEXES_WERE_FOUND_IN_REGION_0
-              .toLocalizedString(regionPath));
+          String.format("No Lucene indexes were found in region %s",
+              regionPath));
-        logger.info(LocalizedStrings.LuceneService_DESTROYED_INDEX_0_FROM_1_REGION_2
-            .toLocalizedString(index.getName(), "initialized", regionPath));
+        logger.info(String.format("Destroyed Lucene index %s from %s region %s",
+            index.getName(), "initialized", regionPath));
-          LocalizedStrings.LuceneService_NO_INDEXES_WERE_FOUND_IN_REGION_0
-              .toLocalizedString(regionPath));
+          String.format("No Lucene indexes were found in region %s",
+              regionPath));
-              LocalizedStrings.LuceneIndexingInProgress_CANNOT_BE_DETERMINED_BECAUSE_OF_VERSION_MISMATCH
-                  .toLocalizedString(regionPath));
+              String.format(
+                  "Lucene indexing in progress status cannot be determined if all members hosting the user data region : %s, are not above Apache Geode 1.6.0 version ",
+                  regionPath));
