GEODE-8224: repackage redis classes (#5212)


+ *
-package org.apache.geode.redis.internal;
+package org.apache.geode.redis.internal.netty;
+import org.apache.geode.redis.internal.GeodeRedisServer;
+import org.apache.geode.redis.internal.RedisCommandType;
+import org.apache.geode.redis.internal.RedisConstants;
+import org.apache.geode.redis.internal.RegionProvider;
+import org.apache.geode.redis.internal.data.RedisDataTypeMismatchException;
+import org.apache.geode.redis.internal.executor.RedisResponse;
+import org.apache.geode.redis.internal.pubsub.PubSub;
-  private static final boolean RUN_UNSUPPORTED_COMMANDS = true;
