GEODE-1893 remove ability to create a locator without all location services

Deprecated API options for creating a locator without peerLocation or
serverLocation handlers.  There will be documentation work to do since
the docs mention this in at least one place.

+  // the following two fields are not used but are retained for backward compatibility
+  // as this class is Serializable and is used in WAN locator information exchange
-      boolean peerLocator, boolean serverLocator, String hostnameForClients) {
+      String hostnameForClients) {
-    this.peerLocator = peerLocator;
-    this.serverLocator = serverLocator;
-            this.peerLocator = Boolean.valueOf(optionFields[1]).booleanValue();
+            // this setting is deprecated
+            // this.peerLocator = Boolean.valueOf(optionFields[1]).booleanValue();
-            this.serverLocator = Boolean.valueOf(optionFields[1]).booleanValue();
+            // this setting is deprecated
+            // this.serverLocator = Boolean.valueOf(optionFields[1]).booleanValue();
-                + ". valid options are \"peer\" or \"server\"");
+                + ". valid options are \"peer\", \"server\" and \"hostname-for-clients\"");
-        locator.isPeerLocator(), locator.isServerLocator(), locator.getHostnameForClients());
+        locator.getHostnameForClients());
-  public boolean isPeerLocator() {
-    return this.peerLocator;
-  }
-
-  /**
-   * @since GemFire 5.7
-   */
-  public boolean isServerLocator() {
-    return this.serverLocator;
-  }
-
-  /**
-   * @since GemFire 5.7
-   */
