Revert "GEODE-2113 Implement SSL over NIO"

Regression testing encountered some hangs when using message "chunking"
in TCPConduit.  This needs to be investigated and fixed.

This reverts commit a075b0e1a13a7a57378973bbfb7f14a63f29bf87.

-    if (Boolean.getBoolean("gemfire.insecure-logvalues")) {
-      buf.append(";oldValue=");
-      try {
-        synchronized (this.offHeapLock) {
-          ArrayUtils.objectStringNonRecursive(basicGetOldValue(), buf);
-        }
-      } catch (IllegalStateException ignore) {
-        buf.append("OFFHEAP_VALUE_FREED");
+    buf.append(";oldValue=");
+    try {
+      synchronized (this.offHeapLock) {
+        ArrayUtils.objectStringNonRecursive(basicGetOldValue(), buf);
-      buf.append(";newValue=");
-      try {
-        synchronized (this.offHeapLock) {
-          ArrayUtils.objectStringNonRecursive(basicGetNewValue(), buf);
-        }
-      } catch (IllegalStateException ignore) {
-        buf.append("OFFHEAP_VALUE_FREED");
+    } catch (IllegalStateException ignore) {
+      buf.append("OFFHEAP_VALUE_FREED");
+    }
+    buf.append(";newValue=");
+    try {
+      synchronized (this.offHeapLock) {
+        ArrayUtils.objectStringNonRecursive(basicGetNewValue(), buf);
+    } catch (IllegalStateException ignore) {
+      buf.append("OFFHEAP_VALUE_FREED");
