GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          LocalizedStrings.FunctionalIndexCreationHelper_INVALID_FROM_CLAUSE_0
-              .toLocalizedString(fromClause));
+          String.format("Invalid FROM Clause : ' %s '",
+              fromClause));
-          LocalizedStrings.FunctionalIndexCreationHelper_INVALID_FROM_CLAUSE_0
-              .toLocalizedString(this.fromClause));
+          String.format("Invalid FROM Clause : ' %s '",
+              this.fromClause));
-              LocalizedStrings.FunctionalIndexCreationHelper_INVALID_FROM_CLAUSE_0_SUBSEQUENT_ITERATOR_EXPRESSIONS_IN_FROM_CLAUSE_MUST_BE_DEPENDENT_ON_PREVIOUS_ITERATORS
-                  .toLocalizedString(this.fromClause));
+              String.format(
+                  "Invalid FROM Clause : ' %s '; subsequent iterator expressions in from clause must be dependent on previous iterators",
+                  this.fromClause));
-                    LocalizedStrings.FunctionalIndexCreationHelper_FUNCTIONALINDEXCREATIONHELPERPREPAREFROMCLAUSEFROM_CLAUSE_IS_NEITHER_A_COMPILEDPATH_NOR_COMPILEDOPERATION
-                        .toLocalizedString());
+                    "FunctionalIndexCreationHelper::prepareFromClause:From clause is neither a CompiledPath nor CompiledOperation");
-                    LocalizedStrings.FunctionalIndexCreationHelper_FUNCTIONALINDEXCREATIONHELPERPREPAREFROMCLAUSEFROM_CLAUSE_DOES_NOT_EVALUATE_TO_VALID_COLLECTION
-                        .toLocalizedString());
+                    "FunctionalIndexCreationHelper::prepareFromClause:From clause does not evaluate to valid collection");
-                      LocalizedStrings.FunctionalIndexCreationHelper_FUNCTIONALINDEXCREATIONHELPERPREPAREFROMCLAUSETOLIST_TOARRAY_NOT_SUPPORTED
-                          .toLocalizedString());
+                      "FunctionalIndexCreationHelper::prepareFromClause:toList and toArray not supported");
-                      LocalizedStrings.FunctionalIndexCreationHelper_FUNCTIONALINDEXCREATIONHELPERPREPAREFROMCLAUSETOLIST_TOARRAY_NOT_SUPPORTED
-                          .toLocalizedString());
+                      "FunctionalIndexCreationHelper::prepareFromClause:toList and toArray not supported");
-                        LocalizedStrings.FunctionalIndexCreationHelper_FUNCTIONALINDEXCREATIONHELPERPREPAREFROMCLAUSEENTRIES_METHOD_CALLED_WITH_COMPILEDBINDARGUMENT
-                            .toLocalizedString());
+                        "FunctionalIndexCreationHelper::prepareFromClause:entries method called with CompiledBindArgument");
-                      LocalizedStrings.FunctionalIndexCreationHelper_FUNCTIONALINDEXCREATIONHELPERPREPAREFROMCLAUSETOLIST_TOARRAY_NOT_SUPPORTED_YET
-                          .toLocalizedString());
+                      "FunctionalIndexCreationHelper::prepareFromClause:toList and toArray not supported yet");
-                      LocalizedStrings.FunctionalIndexCreationHelper_FUNCTIONALINDEXCREATIONHELPERPREPAREFROMCLAUSETOLIST_TOARRAY_NOT_SUPPORTED_YET
-                          .toLocalizedString());
+                      "FunctionalIndexCreationHelper::prepareFromClause:toList and toArray not supported yet");
-                LocalizedStrings.FunctionalIndexCreationHelper_FUNCTIONALINDEXCREATIONHELPERPREPAREFROMCLAUSEFROM_CLAUSE_IS_NEITHER_A_COMPILEDPATH_NOR_COMPILEDOPERATION
-                    .toLocalizedString());
+                "FunctionalIndexCreationHelper::prepareFromClause:From clause is neither a CompiledPath nor CompiledOperation");
-          LocalizedStrings.FunctionalIndexCreationHelper_INVALID_FROM_CLAUSE_0
-              .toLocalizedString(this.fromClause));
+          String.format("Invalid FROM Clause : ' %s '",
+              this.fromClause));
-          LocalizedStrings.FunctionalIndexCreationHelper_INVALID_INDEXED_EXPRESSION_0
-              .toLocalizedString(indexedExpression));
+          String.format("Invalid indexed expression : ' %s '",
+              indexedExpression));
-          LocalizedStrings.FunctionalIndexCreationHelper_INVALID_INDEXED_EXPRESSION_0
-              .toLocalizedString(indexedExpression));
+          String.format("Invalid indexed expression : ' %s '",
+              indexedExpression));
-          LocalizedStrings.FunctionalIndexCreationHelper_INVALID_INDEXED_EXPRESSION_0
-              .toLocalizedString(indexedExpression),
+          String.format("Invalid indexed expression : ' %s '",
+              indexedExpression),
-          LocalizedStrings.FunctionalIndexCreationHelper_INVALID_PROJECTION_ATTRIBUTES_0
-              .toLocalizedString(projectionAttributes));
+          String.format("Invalid projection attributes : ' %s '",
+              projectionAttributes));
-                LocalizedStrings.FunctionalIndexCreationHelper_FUNCTIONALINDEXCREATIONHELPERPREPAREFROMCLAUSEFROM_CLAUSE_IS_NEITHER_A_COMPILEDPATH_NOR_COMPILEDOPERATION
-                    .toLocalizedString());
+                "FunctionalIndexCreationHelper::prepareFromClause:From clause is neither a CompiledPath nor CompiledOperation");
