GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

+import org.apache.geode.LogWriter;
-import org.apache.geode.i18n.LogWriterI18n;
-import org.apache.geode.internal.i18n.LocalizedStrings;
-  private final LogWriterI18n logger;
+  private final LogWriter logger;
-    this.logger = cache.getSecurityLoggerI18n();
+    this.logger = cache.getSecurityLogger();
-          LocalizedStrings.AuthorizeRequest_AUTHORIZEREQUEST_CLIENT_0_IS_SETTING_AUTHORIZATION_CALLBACK_TO_1,
-          new Object[] {id, authzFactoryName});
+          String.format("AuthorizeRequest: Client[%s] is setting authorization callback to %s.",
+              new Object[] {id, authzFactoryName}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_GET_OPERATION_ON_REGION_0
-              .toLocalizedString(regionName);
+          String.format("Not authorized to perform GET operation on region [%s]",
+              regionName);
-        this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+        this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_PUT_OPERATION_ON_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform PUT operation on region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_PUTALL_OPERATION_ON_REGION_0
-              .toLocalizedString(regionName);
+          String.format("Not authorized to perform PUTALL operation on region [%s]",
+              regionName);
-        this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+        this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_REMOVEALL_OPERATION_ON_REGION_0
-              .toLocalizedString(regionName);
+          String.format("Not authorized to perform removeAll operation on region [%s]",
+              regionName);
-        this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+        this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_DESTROY_OPERATION_ON_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform DESTROY operation on region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFOM_QUERY_OPERATION_0_ON_THE_CACHE
-              .toLocalizedString(queryString);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perfom QUERY operation [%s] on the cache",
+              queryString);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFOM_EXECUTE_CQ_OPERATION_0_ON_THE_CACHE
-              .toLocalizedString(queryString);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perfom EXECUTE_CQ operation [%s] on the cache",
+              queryString);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFOM_STOP_CQ_OPERATION_0_ON_THE_CACHE
-              .toLocalizedString(cqName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perfom STOP_CQ operation [%s] on the cache",
+              cqName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFOM_CLOSE_CQ_OPERATION_0_ON_THE_CACHE
-              .toLocalizedString(cqName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perfom CLOSE_CQ operation [%s] on the cache",
+              cqName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_GET_DURABLE_CQS_OPERATION_0_ON_THE_CACHE
-              .toLocalizedString();
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          "Not authorized to perform GET_DURABLE_CQS operation on cache";
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_REGION_CLEAR_OPERATION_ON_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform REGION_CLEAR operation on region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_REGISTER_INTEREST_OPERATION_FOR_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform REGISTER_INTEREST operation for region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_REGISTER_INTEREST_LIST_OPERATION_FOR_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform REGISTER_INTEREST_LIST operation for region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_UNREGISTER_INTEREST_OPERATION_FOR_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform UNREGISTER_INTEREST operation for region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_UNREGISTER_INTEREST_LIST_OPERATION_FOR_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format(
+              "Not authorized to perform UNREGISTER_INTEREST_LIST operation for region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_KEY_SET_OPERATION_ON_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform KEY_SET operation on region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_CONTAINS_KEY_OPERATION_ON_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform CONTAINS_KEY operation on region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_CREATE_REGION_OPERATION_FOR_THE_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform CREATE_REGION operation for the region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_REGION_DESTROY_OPERATION_FOR_THE_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform REGION_DESTROY operation for the region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_EXECUTE_REGION_FUNCTION_OPERATION
-              .toLocalizedString();
+          "Not authorized to perform EXECUTE_REGION_FUNCTION operation";
-        this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+        this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
-          LocalizedStrings.AuthorizeRequest_NOT_AUTHORIZED_TO_PERFORM_INVALIDATE_OPERATION_ON_REGION_0
-              .toLocalizedString(regionName);
-      this.logger.warning(LocalizedStrings.TWO_ARG_COLON, new Object[] {this, errStr});
+          String.format("Not authorized to perform INVALIDATE operation on region %s",
+              regionName);
+      this.logger.warning(String.format("%s : %s", new Object[] {this, errStr}));
