GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.rest.internal.web.controllers.support;
+package org.apache.geode.rest.internal.web.controllers.support;
-import com.gemstone.gemfire.cache.query.Struct;
-import com.gemstone.gemfire.cache.query.internal.StructImpl;
-import com.gemstone.gemfire.pdx.JSONFormatter;
-import com.gemstone.gemfire.pdx.PdxInstance;
-import com.gemstone.gemfire.rest.internal.web.util.JSONUtils;
-import com.gemstone.gemfire.rest.internal.web.util.JsonWriter;
+import org.apache.geode.cache.query.Struct;
+import org.apache.geode.cache.query.internal.StructImpl;
+import org.apache.geode.pdx.JSONFormatter;
+import org.apache.geode.pdx.PdxInstance;
+import org.apache.geode.rest.internal.web.util.JSONUtils;
+import org.apache.geode.rest.internal.web.util.JsonWriter;
