GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          LocalizedStrings.QRegion_REGION_CAN_NOT_BE_NULL.toLocalizedString());
+          "Region can not be NULL");
-          LocalizedStrings.QRegion_REGION_CAN_NOT_BE_NULL.toLocalizedString());
+          "Region can not be NULL");
-        LocalizedStrings.QRegion_REGION_VALUES_IS_NOT_MODIFIABLE.toLocalizedString());
+        "Region values is not modifiable");
-        LocalizedStrings.QRegion_REGION_VALUES_IS_NOT_MODIFIABLE.toLocalizedString());
+        "Region values is not modifiable");
-        LocalizedStrings.QRegion_REGION_VALUES_IS_NOT_MODIFIABLE.toLocalizedString());
+        "Region values is not modifiable");
-        LocalizedStrings.QRegion_REGION_VALUES_IS_NOT_MODIFIABLE.toLocalizedString());
+        "Region values is not modifiable");
-        LocalizedStrings.QRegion_REGION_VALUES_IS_NOT_MODIFIABLE.toLocalizedString());
+        "Region values is not modifiable");
-        LocalizedStrings.QRegion_REGION_VALUES_IS_NOT_MODIFIABLE.toLocalizedString());
+        "Region values is not modifiable");
-        LocalizedStrings.UNSUPPORTED_AT_THIS_TIME.toLocalizedString());
+        "Unsupported at this time");
-        LocalizedStrings.UNSUPPORTED_AT_THIS_TIME.toLocalizedString());
+        "Unsupported at this time");
-        LocalizedStrings.UNSUPPORTED_AT_THIS_TIME.toLocalizedString());
+        "Unsupported at this time");
-        LocalizedStrings.UNSUPPORTED_AT_THIS_TIME.toLocalizedString());
+        "Unsupported at this time");
-        LocalizedStrings.UNSUPPORTED_AT_THIS_TIME.toLocalizedString());
+        "Unsupported at this time");
-        LocalizedStrings.UNSUPPORTED_AT_THIS_TIME.toLocalizedString());
+        "Unsupported at this time");
-        LocalizedStrings.UNSUPPORTED_AT_THIS_TIME.toLocalizedString());
+        "Unsupported at this time");
-        LocalizedStrings.UNSUPPORTED_AT_THIS_TIME.toLocalizedString());
+        "Unsupported at this time");
-        LocalizedStrings.UNSUPPORTED_AT_THIS_TIME.toLocalizedString());
+        "Unsupported at this time");
