GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          LocalizedStrings.CacheTransactionManagerCreation_MORE_THAN_ONE_TRANSACTION_LISTENER_EXISTS
-              .toLocalizedString());
+          "more than one transaction listener exists");
-        LocalizedStrings.CacheTransactionManagerCreation_GETTING_A_TRANSACTIONID_NOT_SUPPORTED
-            .toLocalizedString());
+        "Getting a TransactionId not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
